timestamp,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,date
3916,172,301,-9820,5,-1,-6,03/03/2022 11:15:15
3917,157,282,-9805,6,0,-7,03/03/2022 11:15:15
3918,172,296,-9839,6,-1,-7,03/03/2022 11:15:15
3919,138,301,-9863,4,-2,-7,03/03/2022 11:15:15
3920,177,277,-9786,5,0,-7,03/03/2022 11:15:15
3921,138,291,-9815,6,-1,-7,03/03/2022 11:15:15
3922,138,267,-9839,4,0,-7,03/03/2022 11:15:16
3923,186,272,-9791,4,0,-7,03/03/2022 11:15:16
3924,167,311,-9796,6,-2,-6,03/03/2022 11:15:16
3925,167,291,-9820,5,-1,-6,03/03/2022 11:15:16
3926,157,267,-9786,3,-1,-6,03/03/2022 11:15:16
3927,177,306,-9805,5,-2,-7,03/03/2022 11:15:16
3928,177,291,-9815,6,-1,-7,03/03/2022 11:15:16
3929,167,311,-9829,4,-1,-7,03/03/2022 11:15:16
3930,181,287,-9820,6,-1,-7,03/03/2022 11:15:16
3931,172,301,-9777,4,-2,-6,03/03/2022 11:15:16
3932,172,291,-9801,6,-2,-6,03/03/2022 11:15:16
3933,148,282,-9829,8,-1,-6,03/03/2022 11:15:16
3934,196,267,-9777,3,-1,-7,03/03/2022 11:15:16
3935,177,272,-9815,2,-1,-7,03/03/2022 11:15:16
3936,153,287,-9820,5,-3,-7,03/03/2022 11:15:16
3937,148,287,-9781,5,-1,-6,03/03/2022 11:15:16
3938,153,291,-9839,8,-3,-7,03/03/2022 11:15:16
3939,167,296,-9820,5,-2,-6,03/03/2022 11:15:16
3940,172,296,-9824,5,-1,-7,03/03/2022 11:15:16
3941,148,301,-9853,6,-2,-7,03/03/2022 11:15:16
3942,181,287,-9781,5,0,-8,03/03/2022 11:15:16
3943,162,311,-9829,5,-2,-7,03/03/2022 11:15:17
3944,172,282,-9777,4,0,-7,03/03/2022 11:15:17
3945,162,291,-9791,4,-1,-6,03/03/2022 11:15:17
3946,148,296,-9815,6,-2,-7,03/03/2022 11:15:17
3947,167,282,-9796,5,-1,-6,03/03/2022 11:15:17
3948,196,287,-9805,3,0,-7,03/03/2022 11:15:17
3949,157,282,-9853,5,-1,-7,03/03/2022 11:15:17
3950,172,291,-9781,4,-1,-7,03/03/2022 11:15:17
3951,157,267,-9796,3,-1,-7,03/03/2022 11:15:17
3952,162,287,-9815,4,0,-7,03/03/2022 11:15:17
3953,177,291,-9767,5,0,-7,03/03/2022 11:15:17
3954,162,287,-9791,5,-2,-7,03/03/2022 11:15:17
3955,181,287,-9781,6,-2,-6,03/03/2022 11:15:17
3956,148,296,-9796,6,-1,-6,03/03/2022 11:15:17
3957,172,272,-9824,6,-3,-7,03/03/2022 11:15:17
3958,133,258,-9805,6,-1,-6,03/03/2022 11:15:17
3959,186,282,-9815,5,-2,-7,03/03/2022 11:15:17
3960,157,301,-9839,5,-2,-7,03/03/2022 11:15:17
3961,162,315,-9801,5,-1,-6,03/03/2022 11:15:17
3962,167,277,-9801,7,-1,-7,03/03/2022 11:15:17
3963,167,282,-9801,4,-1,-7,03/03/2022 11:15:18
3964,177,296,-9781,4,-1,-7,03/03/2022 11:15:18
3965,162,287,-9777,6,-1,-7,03/03/2022 11:15:18
3966,181,272,-9801,4,-1,-6,03/03/2022 11:15:18
3967,172,301,-9801,3,-1,-7,03/03/2022 11:15:18
3968,157,296,-9829,3,0,-7,03/03/2022 11:15:18
